Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAC,Ares Acquisition Corporation Class A Ordinary Shares,$10.00,0.23,2.354%,0.00,,2021,207386,Finance,Business Services
ADEX,Adit EdTech Acquisition Corp. Common Stock,$9.70,-0.03,-0.308%,0.00,,2021,87111,Finance,Business Services
AEB,AEGON N.V. Perp. Cap. Secs. Floating Rate (Netherlands),$25.50,0.15,0.592%,0.00,Netherlands,,14383,Finance,Life Insurance
AEFC,Aegon Funding Company LLC 5.10% Subordinated Notes due 2049,$26.50,0.24,0.914%,0.00,,2019,43372,Finance,Life Insurance
AESC,The AES Corporation Corporate Units,$104.50,-0.30,-0.286%,0.00,United States,,384694,Basic Industries,Electric Utilities: Central
AFGB,American Financial Group Inc. 5.875% Subordinated Debentures due 2059,$27.86,-0.01,-0.036%,0.00,United States,2019,7082,Finance,Property-Casualty Insurers
AFGC,American Financial Group Inc. 5.125% Subordinated Debentures due 2059,$27.00,0.19,0.709%,26947620.00,United States,2019,4788,Finance,Property-Casualty Insurers
AFGD,American Financial Group Inc. 5.625% Subordinated Debentures due 2060,$27.86,0.06,0.216%,0.00,United States,2020,6698,Finance,Property-Casualty Insurers
AFGE,American Financial Group Inc. 4.500% Subordinated Debentures due 2060,$26.76,0.11,0.413%,0.00,United States,2020,3265,Finance,Property-Casualty Insurers
AHC,A.H. Belo Corporation (TX) Common Stock,$2.11,-0.02,-0.939%,45175993.00,United States,,123770,Consumer Services,Newspapers/Magazines
AIC,Arlington Asset Investment Corp 6.750% Notes due 2025,$25.40,-0.08,-0.314%,0.00,United States,2015,1346,Consumer Services,Real Estate Investment Trusts
AIW,Arlington Asset Investment Corp 6.625% Notes due 2023,$25.45,-0.02,-0.079%,0.00,United States,,190,Consumer Services,Real Estate Investment Trusts
AIZN,Assurant Inc. 5.25% Subordinated Notes due 2061,$25.91,0.14,0.543%,0.00,United States,2020,13375,Finance,Property-Casualty Insurers
AJXA,Great Ajax Corp. 7.25% Convertible Senior Notes due 2024,$25.43,-0.18,-0.703%,0.00,United States,2017,28270,Consumer Services,Real Estate Investment Trusts
APGB,Apollo Strategic Growth Capital II,$9.85,9.85,,0.00,,,755,,
AQNA,Algonquin Power & Utilities Corp. 6.875% Fixed-to-Floating Rate Subordinated Notes Series 2018-A due October 17 2078,$27.04,-0.08,-0.295%,0.00,,2018,44666,Public Utilities,Electric Utilities: Central
AQNB,Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1 2079,$27.63,0.23,0.839%,0.00,,2019,10781,Public Utilities,Electric Utilities: Central
ARGD,Argo Group International Holdings Ltd. 6.5% Senior Notes Due 2042,$25.76,0.02,0.078%,0.00,Bermuda,,4035,Finance,Specialty Insurers
ASAI,Sendas Distribuidora S.A. ADS,$13.50,0.45,3.448%,0.00,,2021,445651,Consumer Services,Food Chains
ATA,Americas Technology Acquisition Corp. Ordinary Shares,$9.97,0.035,0.352%,0.00,,2021,1570,Finance,Business Services
BAMH,Brookfield Finance Inc. 4.625% Subordinated Notes due October 16 2080,$24.52,0.01,0.041%,0.00,,2020,73272,Consumer Services,Building operators
BAMI,Brookfield Finance Inc. 4.50% Perpetual Subordinated Notes,$24.75,0.17,0.692%,0.00,,2020,12236,Consumer Services,Building operators
BDXB,Becton Dickinson and Company Depositary Shares each Representing a 1/20th Interest in a Share of 6.00% Mandatory Convertible Preferred Stock Series B,$54.48,0.70,1.302%,0.00,United States,,58894,Health Care,Medical/Dental Instruments
BHV,BlackRock Virginia Municipal Bond Trust,$16.6001,0.0805,0.487%,26694803.00,United States,2002,5232,,
BIGZ,BlackRock Innovation and Growth Trust Common Shares of Beneficial Interest,$20.79,0.24,1.168%,0.00,,2021,1037673,,
BSA,BrightSphere Investment Group Inc. 5.125% Notes due 2031,$25.50,0.12,0.473%,0.00,United Kingdom,2016,13707,Finance,Investment Managers
BWSN,Babcock & Wilcox Enterprises Inc. 8.125% Senior Notes due 2026,$26.23,-0.01,-0.038%,0.00,United States,2021,16373,Capital Goods,Building Products
BZM,BlackRock Maryland Municipal Bond Trust Common shares of beneficial interest,$15.25,0.225,1.498%,31755761.00,United States,2002,9980,,
CCVI,Churchill Capital Corp VI,$9.89,9.89,,0.00,,,13072,,
CCZ,Comcast Holdings ZONES,$66.00,0.00,0.00%,0.00,United States,,462,Consumer Services,Television Services
CELP,Cypress Environmental Partners L.P. Common Units representing limited partner interests,$2.27,-0.07,-2.991%,27992062.00,,2014,47647,Miscellaneous,Business Services
CFXA,Colfax Corporation 5.75% Tangible Equity Units,$185.06,3.08,1.692%,0.00,United States,2019,2326,Capital Goods,Fluid Controls
CGA,China Green Agriculture Inc. Common Stock,$5.53,-0.11,-1.95%,35116213.00,China,,67648,Basic Industries,Agricultural Chemicals
CHAA,Catcha Investment Corp.,$9.80,9.80,,0.00,,,23613,,
CIF,MFS Intermediate High Income Fund Common Stock,$2.56,0.03,1.186%,49322693.00,United States,,65369,,
CLAS,Class Acceleration Corp. Class A Common Stock,$9.76,0.04,0.412%,0.00,,2021,3165,Finance,Business Services
CLIM,Climate Real Impact Solutions II Acquisition Corporation Class A Common Stock,$9.87,0.07,0.714%,0.00,,2021,36145,Finance,Business Services
CMSA,CMS Energy Corporation 5.625% Junior Subordinated Notes due 2078,$26.74,0.13,0.489%,0.00,United States,2018,7315,Public Utilities,Power Generation
